0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.08474120548578942,-0.0819841566187246,0.05150586506816922,0.06563362968167774,0.06957647419695309,0.08935418133072012,0.07968619436850025,0.13585504355188766,0.16429659828085647,0.08451168508119346,0.05688417795475488,0.025634405765122895,0.23001797436609517,0.12427378015219373,0.16821613095842014,-0.21215228437294756,0.23030214588832765,0.07639560572851413,0.14659477434665494,0.04087551754872122,0.056495699787682395,0.07901890912758802,0.03298428436049926,0.8480062680072142,0.2011122925401047,0.4934156400419397,0.08099238060667947,0.10332724056690451,-0.14035465406540074,-0.013980370570629869,-0.04868718003797792,0.03978727909020955,0.15438500761999802,0.08985187025059409,0.1795446943041451,0.10242542012623046,0.1595754975305092,0.14920504639864424,0.024444619379243873,0.15718724983451227,0.009255314344486024,0.13570799089155375,0.11254756381929304,0.21351740135542022,0.12513370108024963,0.09078884383069621,0.16639953944836655,0.16377195216871132,0.0
0.0,0.1610116635900784,0.2231135389780592,0.1138596289488463,0.1901259216547782,0.2356780749897699,0.37138733361761717,0.06352270272863489,0.2726844582552475,0.2610010741742137,0.39137500260030444,0.19229769167711533,0.17071251387025688,0.4072893642153623,0.43022718381487185,0.21608619153241357,0.11744093337128486,0.17441051571383256,0.3023741863101033,0.19598625092725613,0.39223935230714035,0.3068412383395949,0.1256745381535596,0.6363302323159946,0.21157761528231042,0.7454454659530925,0.1851245542230903,0.390371234962285,0.061241849212666885,0.12017867138469297,-0.07582292303891466,0.07543923784606231,0.298360554614726,0.41158974551390387,0.3495816824463488,0.4527955684916278,0.24934511844952237,0.14887853166867454,0.3609957216054444,0.31266190605850536,0.1698988760093909,0.25281450870590255,0.11840864174005959,0.32536438346370405,0.24398481043064912,0.4625439755923671,0.16739532204613844,0.4166684982768975,0.2844778523298706,0.0
0.0,0.2513958326391736,0.23929814162561552,0.4873227071408405,0.30608855604388185,0.43803104383483793,0.1803065610540732,0.5628281038988507,0.38102230010314375,0.38005656072016536,0.3289762436044789,0.43206290842254763,0.36930923420708545,0.1589259747236284,0.18386966550850536,0.4385474292440736,0.46703647554080785,0.2727677854261218,0.3286955379539763,0.1916639752831245,0.21296776967302794,0.16450487596253413,0.6843764634883016,0.0027092043266680813,0.9399085345457227,-0.01476139888080756,0.7428481485868195,0.10534446004573676,0.4883539531344941,0.12597166543568877,0.2081399237169535,0.2925177832192473,0.27665530308093134,0.18400156285457994,0.3991998868923701,0.47726678992445015,0.3549555533310933,0.4949770346475918,0.325839962026454,0.4638980847449008,0.3751476035869922,0.30290248460284896,0.33201621295918604,0.3455057410739316,0.5246136149297513,0.3059108922010318,0.5216640363439562,0.37773158741802376,0.271075562483508,0.0
0.0,0.16627505248429683,0.381992051963743,0.12544080506569905,0.5442173760965195,0.25530371932313173,0.6469542865621465,0.28753137212423985,0.6210432516466478,0.5408621746340211,0.5818565802119502,0.30964537851562773,0.36980877281829194,0.29327304388074377,0.4469299614737764,0.3958454591372082,0.3464458158384627,0.4650516361686711,0.44085970712085,0.492696284163243,0.23578282395088596,0.5870309308476152,0.07314126365100862,0.7356322991683312,0.09972107570794944,0.9532711924346556,-0.10071430200174307,0.7284538890948595,0.01622100747533156,0.5317249755301319,0.36838545624690205,0.3414943305319888,0.24312062570752122,0.3311208130278733,0.43215388536156474,0.20784306732400248,0.39403048071749386,0.2547422955872225,0.34024587939233103,0.20775018002769685,0.2784759148967169,0.4168621923532324,0.28525117072347556,0.6560667290866059,0.0900252223637543,0.7323636607892362,0.24250547794209132,0.37648258536516555,0.2124723921505516,0.0
0.0,0.3296041583880769,0.10750597608606022,0.528068899277926,0.09948504956586315,0.8725893476838865,0.2783175447731269,0.8378375152229885,0.3331188031489769,0.37417841122346335,0.31378824202244615,0.4243905066745635,0.48536966019966615,0.4045255775013337,0.3152375969442075,0.43616587239570814,0.5162013058688592,0.3119476697812503,0.5058995870927085,0.1287169405679553,0.6557015407224294,-0.023471844361970445,0.7588197723622715,0.14258078509863054,1.0580971091559317,0.42562807864585966,0.7774343848030214,-0.20543717354723298,0.7055943486210156,0.14725644452673808,0.5177990617560384,0.39166467697328705,0.46726511150536887,0.45934775355712704,0.17318214564613632,0.64317980936782,0.3162174076595661,0.7328455099218103,0.39330024190713103,0.4692498848024845,0.5762064193713906,0.20170221841537472,0.5076916175154759,0.16887469849249687,0.9023230157504601,0.2261244409382905,0.5649482222485805,0.2772265061962671,0.3648147437323304,0.0
0.0,0.2482175571717403,0.643338935600783,0.09567650932270705,0.7956513922398166,0.3598579540714077,1.1729484716962613,0.4099724072508079,0.7183012002709918,0.4527384333033979,0.5037149766813234,0.43402225456815635,0.498750508566809,0.427934858244117,0.4699694771057561,0.3906690637194762,0.3338233609576781,0.6271687948265641,0.051974170100888575,0.9377159615164463,0.12547549305465244,0.710564415000879,-0.010289336000579782,1.2066925187979498,0.4749183496915605,0.9527163976010723,0.1701571117670576,0.5852258293507512,-0.17137461846425112,0.7895400928928733,0.3436283746676507,0.5375558284846861,0.6649018328348764,0.298937891015803,0.6561521489315869,0.03217268588206842,0.7635100893367273,0.27333788382210905,0.6250657463473707,0.49305550720002556,0.1362109820242409,0.6153952831296595,0.16490132711832456,0.8444826430962764,0.41638314661940523,0.8680846277743501,0.2560998359860104,0.7261251486511235,0.1121829677110309,0.0
0.0,0.3747297390587949,0.15568085115853225,0.8107122334473458,0.27307845239461603,1.087191685736716,0.8626559191855718,1.1120342136735224,0.5134634246413989,0.47772413645359124,0.4596599612323991,0.5919155444708398,0.4951441030883131,0.4779180122620039,0.2590097880970854,0.43172464862193677,0.6964824066002474,-0.08135229192100708,1.0091618507390414,0.309767244028485,0.751359567698602,0.06139051428213423,0.8809948073718609,0.3331318508029076,1.01011804117756,0.36302791846042515,1.0151157677034177,-0.057713546133090966,0.6100367368106553,0.020491340700711836,0.781336602951878,0.24256086376181005,0.26842740124998565,0.7020740031698569,0.2772886389388018,0.7559851867070312,0.04151295055389156,0.8162809836399213,0.316316617671014,0.19343957815658822,0.5880992569413183,0.06464738065868882,0.8905905391094122,0.18641647592461016,0.7155768624147368,0.539319182117765,0.8542590793674483,0.16792009940462554,0.4381129524240964,0.0
0.0,0.13649020634246348,0.7844099057229021,0.22932030751186128,0.9058721177061825,0.8219142663573625,0.9700493680189433,0.9566330027652985,0.809181798374325,0.4654224691320974,0.6023498509087273,0.2709935411723263,0.5132545514467178,0.5305731886127267,0.5976068475441102,0.2352165678305835,0.04473940463186472,0.8619333312594015,0.31123830180769196,1.0820191520860185,0.2525026241873138,1.0077628414276807,0.24156495029543928,1.0782617162150887,0.41491404205620386,0.9529157917018173,0.4420456189839726,0.7550564076110998,-0.027760999070725524,0.7073664712721017,0.12357422182012175,0.4959444489710825,0.7713364278834077,0.31402195566221797,0.8195517447939183,0.2311524826946438,0.9351444448383757,0.18920360574314218,0.527794107218045,0.5218258493427279,0.0013868349085344664,0.7799008771874183,0.21558317274268404,1.0355224097767377,0.3490223822765903,0.6268899656501494,0.4372261014029098,0.7075351151824948,0.27571725642930445,0.0
0.0,0.6994098563032101,-0.05693830539436058,0.9907994369207296,0.5736593340998587,0.9581611975348793,1.0385202508724125,1.0400838666494858,0.604571870673059,0.6334617526221905,0.24034198429244175,0.5461016154709185,0.3439840247410933,0.5009523503031125,0.11992258317780485,0.5051355300990734,0.701955986952998,0.36731893756635764,1.3073338968023704,0.6437929193452637,1.1552640156236778,0.46673194985768585,1.1141919369742717,0.6865045862195219,0.8689632613258883,0.6741940168254613,0.714349142541742,0.10615153743843955,0.8563594899810633,0.010389743779837098,0.7582511719908701,0.32739867371512466,0.3851410662527439,0.9857413364260311,0.20388826557138154,1.0738150632594752,0.26521221025511577,0.9120547242843616,0.29025766700459515,0.2627167261115763,0.7140411610717569,0.1300031265897203,1.1682085048459208,0.4455878254799818,0.9247039307066152,0.2404012532654288,0.6462190592890935,0.2684229060283634,0.43368684249285805,0.0
0.0,-0.027272471933000815,0.9635660154371891,0.4603184272540767,1.0059759256712264,1.0941978751657506,1.2763257553192622,1.0480983980251286,0.7884482604948976,0.2053932750377852,0.7768228607198846,0.10447280129700987,0.5967763291384152,0.11032606969749383,0.6765327434932933,0.46320735457632656,0.3726886108280476,0.8898500539552772,0.6339393607941612,1.1312503616955574,0.8517664832788763,1.093158753759106,0.6843068043108915,0.8501501003826403,0.851128848430228,0.620362496472973,0.3444451063580749,0.9867147289956867,0.16138924447990227,0.8218145974891113,0.2613610670621567,0.7339307536486493,0.4951318965937801,0.5590922248557948,1.2650694872387318,0.42886902258994786,1.0152406822808357,0.39710977788141444,0.674023070884315,0.5251007340121935,0.058118857690835204,0.9762086993229231,0.5495879891529087,1.0731341236968903,0.6661529688690981,0.9618723470617074,0.10385616175826651,0.7356846127079061,0.03036385912065955,0.0
0.0,0.48089738316252667,0.31755160851087094,1.1735572159025802,1.0393835982157287,1.310844896614155,1.181172987664125,1.3661624459019952,0.612209988802074,0.8156868901694476,0.1390713442222952,0.8389592858199231,-0.07251102873431806,0.8885269631006057,0.370618881539496,0.48611208351993385,0.8000441119539915,0.7251015238723438,0.7639736035787155,1.075264063417822,1.067787694391522,1.0399321750064305,0.8950213807207841,0.9774718345037151,0.8609531999902048,0.46697728231175295,0.5750319310337294,0.36480175648966584,1.047286680674651,0.09008235653565055,0.8641537781372661,0.34200780243265344,0.6488199969522398,0.7390051149067486,0.652811228485637,1.233790550034936,0.7647798509212694,0.6849238360834593,0.5101673299222526,0.26617179193646046,1.0166619312716239,0.32199866505470726,0.7788150490359596,0.9525979100755879,0.9279696544399123,0.44739350038568887,1.0373371644483202,-0.0589021254695807,0.3968939679727452,0.0
0.0,0.11493261074802383,0.9273184521673685,0.9134889752403806,1.4390652896114695,1.6559734153692631,1.4918796627523705,1.327313143489332,1.0091525382514637,0.1462074905072093,0.9888101606914075,0.1743039681566662,0.9057236004823709,0.29591106194858036,0.7043890767396105,0.6196688317878395,0.7381462276970071,0.763814213840471,0.8796588328406213,1.2184306177794124,1.1624473978679108,1.2309862431718883,1.0646185895835625,1.0977007047091067,0.945982555383851,0.7847745500036027,0.37285285872409896,0.7952100350325424,0.46233464008983577,0.9899757274768918,0.23476057877249823,0.9049417207001059,0.5720569376252269,0.5311862741919654,1.0757394162872356,0.9266041534896923,1.0328217911031419,0.4732210853442232,0.31613703703201873,0.9336568033053848,0.5573245862764564,0.9188198683237625,0.5528129437809519,0.974961017127941,0.9175879546152282,0.9736445818814135,0.26182458863125113,0.8780721636735769,-0.0192460884755679,0.0
0.0,0.6548713070309206,0.6259778570816066,1.3379855319831477,1.6821226513483738,1.8169082996126737,1.7351059343695558,1.4111914205776908,0.8326653911496569,1.2939191029090809,0.3712110698963368,1.0071849627017015,0.5437144576520908,0.9727706993530476,0.5108429217476237,0.6232768818354225,0.6128494817672924,0.959608949759716,1.0675626139643737,1.174439957901341,1.4154138447054332,1.2289648976950494,1.2932780879877022,1.3640569717809854,1.3131154150737743,0.6618654884430991,0.7941248452523705,0.5350051080715141,0.7961117404680467,0.5117940151168557,1.029247982281446,0.4269140355069086,0.6653963561382831,0.8707313736362063,0.9599915009026843,1.172770116923569,1.0434230138725318,0.6425974259799586,0.8024321213973056,0.5814686003909777,0.8221829982324018,0.8020021860741939,0.9343567976459091,0.8128504257323604,1.2588395507448926,0.8114570465784738,0.9990939340588835,0.21259381485751178,0.5000678990954295,0.0
0.0,0.31646574368956104,0.8760795824940119,1.5731220797800887,2.0358697092035625,2.4132416972555926,2.251434777295257,1.6516463019085434,1.3898737540108552,0.7345505602364281,1.186877421870756,0.568761070758766,1.1310646858289057,0.8211254429098153,0.806396806135028,0.5445982684968126,0.8335041533467877,0.969382043518125,1.3715752865350797,1.491360561102867,1.547655929225387,1.5167443557996079,1.5948560085159746,1.7085214748602144,1.3272879051144881,1.0116557575218192,0.5861230908682361,0.5440745029696351,0.5398200705682785,1.0100650101626778,0.8261215727122485,0.7530377086417466,0.6784963330954257,0.6605443788838629,1.1590627101982574,1.2889898023937003,1.1179720123147971,0.8011420487870975,0.592124275724626,0.9779844131089911,0.6109529582468054,0.742034396788014,0.8829910912166494,1.0438144632248156,1.173047439177668,0.9938749787564648,0.7392023226007172,0.9563106672016787,0.11945926263629314,0.0
0.0,0.5859404089664357,0.9380534318375144,1.6683602857973117,3.2994087279511004,4.411958741059215,3.6914875055046,2.2605107556630215,1.711575713217714,1.23673098505713,1.1208211273652038,1.026380619586109,1.0301591999891284,0.8716692840675768,0.7348945270975134,0.7073763356529681,0.9294085330959735,1.3555306258073359,1.4932043491809917,1.7316272718377579,1.837389279384187,1.9521905695485036,1.9165541731528861,1.9052763743027212,1.5019713464090418,1.1441305767064855,0.520259885547663,0.4390456777525003,0.7845647145965253,0.9304490296044674,0.8300152143973352,0.5809769689977159,0.564127156765408,0.913781570557952,1.1140852517419253,1.407597979064389,1.4343400657236516,0.8538694089012464,0.7878371493640481,0.8612329166933544,0.7381563236436651,0.6853345332062502,1.0709504722651282,1.201947494027049,1.2931196786254382,0.9953399339197229,0.8925658046350927,0.6810026358618521,0.6491425255916492,0.0
0.0,0.4556585194205756,1.1507110415449826,2.575713240310465,9.19724875748467,18.735189118431897,11.819027481246405,4.703092441545664,2.5346694355958315,1.8343373815955348,1.4609891875981962,1.36036600641464,1.2519770315732266,0.8691488603946995,0.7471441517857906,0.7516506314152875,1.2821157859170051,1.5470346160394124,1.7826911677807311,2.2735546067502685,2.620704404253334,3.168832499352139,3.0002300171276763,2.8198782890033023,1.7400958833960722,1.259978301682061,0.7412598415286398,0.6777482083244984,0.766426486175574,0.8974232859849061,0.7458919135429736,0.541989131051218,0.7161148132995877,0.855355585639654,1.3739137727519923,1.5896128063957848,1.2856877702099807,1.2510326356696793,0.9001867087492318,0.6008645329464488,0.6202192769457789,0.794587005031503,1.1730366915813557,1.594818886283259,1.5270984641696719,1.25280257469166,0.9197337770604191,0.9239279701472073,0.2871707560791164,0.0
0.0,0.6176133849507489,1.6219083073720895,7.761232727133698,157.885455360318,1010.4784508709254,327.95549496542947,25.552322902883716,5.732399011614629,2.7694227692212854,2.1292559327754863,1.694618595061495,1.3907806578874733,1.0403535101147114,0.7748088744802658,0.8866621859553768,1.5809625446549282,1.7919681461449126,2.6996894080760314,4.050821516267056,5.597875860114519,8.21649622676391,7.465769990580049,6.088719722355142,2.6894173384508715,1.373859117715497,0.924865256164872,0.691436937659454,0.6289426076404164,0.9191014572081142,0.5295614062581215,0.7327683875731623,0.8096010250612016,1.188410597532364,1.4411201664817457,1.7389272380730323,1.7219603976938564,1.5029326265364145,1.248756515030168,0.6114256223987061,0.5956954151974176,0.9528664008050546,1.4998002306026759,1.7302126948305687,1.8643651019165661,1.3384329040539136,1.199422210626309,0.6524720559556607,0.5136847496683875,0.0
0.0,0.7376183721881443,4.541750925571215,167.06019783628167,1509.1239499401754,1243.0416935614608,1518.0086667599417,1166.7585841108694,48.104367874533175,7.275033601885819,3.8352881695917174,2.300492573436617,1.491759391436335,1.2996631450733593,0.8383627208845865,1.291794269576374,1.8625181688281462,2.9971959750645483,6.10754830866292,15.93151128078812,37.77190701688543,110.85537286055887,84.71307578503782,46.659224789045304,6.68707947031976,2.0692000774248474,1.3169776563946027,0.8488989499272996,0.6619185609097781,0.8305644079935017,0.8589834067808287,0.5412189711107513,0.9139122634812847,1.4092219799813355,2.02652452106133,2.1721702572080455,2.2391045240247394,1.9991674799895403,1.3485651651012713,0.7513801163914677,0.756805502083435,1.1170043026056895,1.5171255847650529,2.0669981830759503,2.4698377102261224,1.7954084935605945,1.2532107132918737,0.8317949953247314,0.13339068785011882,0.0
0.0,2.1224858579804904,100.46407280347584,1756.6704021974483,1705.1889710622695,2513.72248419617,2205.047324588045,1783.0409785391187,1587.1736691789636,97.73997427233303,14.665029455778402,4.6806761965684895,1.790087375467349,1.450127414465982,1.4752389507920056,1.6101684071605857,2.872780516798936,8.448122448292938,51.28556321220005,805.2689019175576,1063.1469320226515,1061.2069073512132,1078.576337398871,1045.4762164935776,79.61308905733216,5.402028525029206,1.729909545240359,0.9533784239203618,0.7553025805731088,0.8583273726616502,0.868034841199308,0.87371833250874,1.1826665013556368,1.6545260934514667,3.2354543391296775,3.85905746550711,3.991519356157736,3.0744185956135417,1.6593301921461598,1.0351771125196163,1.049872981799549,1.3082029200009162,1.9289121283806623,3.483346241410044,4.211580222060025,2.615727840986532,1.8003224681526537,0.7140844853310515,0.4361079603114425,0.0
0.0,51.77757431819693,1879.3000873746687,1902.828101975484,3135.240789318985,2955.13056771817,3148.5908539790444,2896.047437925541,1940.635279756173,1800.7382839850272,660.3565312173962,26.556174334281412,3.8469514177872908,1.794961907391683,1.8425812787911338,2.711851738679995,9.022460875510816,140.64891651117136,1406.9365808564307,1557.2866480904613,1933.2110296719961,2071.031550569618,2053.368060483117,1579.340607876858,1525.3250394019008,69.18349271532415,3.725782890290214,1.4164782445743334,0.8938556297641677,0.7887735435520565,1.0754197277937503,1.0664506340194988,1.638523180590189,2.684696608150794,8.586279820843096,13.66510197583946,14.722181983137375,7.8161595609961,2.4043705823715955,1.526996074176557,1.4298583973413652,1.5123258738861223,3.5298607259186614,10.067819077907844,16.33562533593512,5.941422858874906,2.392501788636124,0.9987423676427236,0.33681936615777125,0.0
0.0,1939.52672335357,1977.4257333693176,3507.251335113923,3429.0499390121504,4142.002232813784,3925.6967002013807,3544.535125950828,3348.4705920202396,2300.6473076240804,1913.7302955496252,1332.0687565898602,24.073182329505926,3.5507995902428284,2.9508599880781494,8.498549304371602,210.6504101550952,1707.901398298188,1849.1902784317294,2670.0514483722213,2814.3494037887,2993.2762632376493,2825.1902420314264,2789.3607951743325,1824.5066628587133,1764.5297048538632,44.11755831274073,2.456730703733859,1.0375114166246149,1.019832942301561,1.1854797661292185,1.710248360962387,2.208826526902955,8.194797280355662,127.22955350125771,503.18450872231983,627.1266241191513,97.9673275400777,6.903219549433061,2.344981732951185,1.790640292203966,2.9414283570113122,13.293428823198212,203.90176401753573,853.3309691502964,47.89235046927764,5.594868759334193,1.4796151078672126,0.6541739562812682,0.0
0.0,1988.7569263508744,3723.5170255426897,3703.313873788824,4824.706902370337,4677.488791294161,4843.5166242856285,4637.219448642548,3922.6838961470535,3631.3291305591165,2816.412638288356,1968.987065938194,1668.0503914184235,20.89207345675546,10.27873925434381,222.4425209169153,1858.0019503213125,2030.0580889753394,3189.1824255908527,3331.723518964551,3831.928486706433,3819.826304052385,3891.3289190014543,3324.7429249055954,3277.1409956854445,1934.2946948829533,1883.5326231193699,24.805274934391893,2.036325782261696,1.3025368451828208,1.3742114547664588,2.2142899005369556,6.866803263133198,168.20317542193536,1255.682911513591,1377.3591324282147,1300.6864618253883,1317.198071557715,111.1788483000013,6.388807811410503,3.5176198069073026,12.01882244508093,555.5999882886597,1433.549961745554,1125.930685952124,1429.4940132431943,56.306469362754804,3.2275280500833268,0.7714189001420799,0.0
0.0,2861.814019196744,3846.068091079664,5274.204616924009,5190.491689245825,5834.16150689613,5657.537152303539,5383.104349171015,5134.399259274758,4369.959571646321,3800.241915553009,3242.1912455880374,1994.9887433041763,1839.3068509423276,328.35378871408085,1933.8974779738894,2126.2867027729703,3523.702586164575,3681.219893890028,4510.664251892713,4575.972531049437,4861.784908992546,4572.464997108478,4584.446114494586,3629.6317222250473,3580.476623153132,1979.6429542512096,1942.816917688019,14.502124586647383,1.9648863509020826,1.9630389431631277,6.0023812239737,145.23558780323464,1631.5404135194344,1772.9559804184632,2278.3373101322795,2347.2911368895584,1705.8776258125458,1661.9572011900543,105.52054542488432,16.435064638384244,612.5183737312223,1722.7867245753262,1840.9227853779694,2431.5763199923394,1591.167210818181,1716.422864415223,34.20492339812277,1.7990417324365748,0.0
