0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0,2922.996742470372,5068.193150473686,5518.526751907124,6554.262506881755,6424.39465510054,6608.563385077567,6395.923826364624,5876.692986577197,5467.376141910233,4806.082503152909,3897.6145887931534,3540.72505599014,2161.7634509182017,2886.6929373146627,2227.333812846253,3728.994360597213,3903.8849161885014,5017.253382164268,5128.657526017092,5686.25885455088,5574.293272067946,5723.353126131046,5101.200432314681,5082.611153997189,3804.748755283256,3761.6533190611103,1997.1562889723537,1561.4074312422779,9.614193692313808,5.06753398706078,113.4306425341121,1818.8264525472098,1959.311908018979,2954.9953129080623,3060.290326648222,2992.10704081506,3004.6516200427086,1905.8590855293505,1839.3720952987128,1219.6843256383866,1869.3948170729443,2226.710993872379,3077.217603684305,2716.120947315506,3074.127913020104,1812.8969809055707,1858.9774729836213,17.808826981877385,0.0
0.0,3534.1125226863874,5220.8140804706645,6811.228301011339,6971.66505097159,7581.61482773271,7410.235722831817,7242.725304628557,6931.689689841121,6341.3366536785,5682.587378653613,5173.56155923925,4029.7483481592535,4213.819084329025,3194.5496297288387,4307.852859130473,4065.8389789118473,5373.197005954873,5516.388649191179,6351.964979451355,6351.52887767284,6704.910781375994,6337.836797243224,6403.104602436493,5453.19418914945,5422.342819996997,3901.0786787100014,3661.7108431302922,2003.47205793762,951.6194185159596,85.19974120266822,1911.8516676408374,2036.2508361430698,3386.9784177056335,3509.8125791446387,3973.685757389434,4032.485943717285,3449.013906858039,3421.9658285711535,2562.729211636151,2854.4165979495046,2723.418470739041,3473.547847579905,3471.418670703528,4075.6661288086852,3264.6450967069018,3466.732005675922,1915.6410969466606,1929.1820312895452,0.0
0.0,3610.513300066443,6172.839312874098,7096.257898060189,8196.57629487511,8190.953345072364,8412.148968158122,8171.015190778758,7792.165745490687,7307.089711029797,6757.452273087663,5856.382106022867,5693.799190525677,4612.3275061124195,5260.8612592738955,4630.1684029248245,5840.72853219303,5791.13439117693,6862.790822175937,6934.080700383808,7528.521319706768,7344.706390946201,7554.134685542262,6895.538168505801,6912.924034064385,5677.336378144462,5542.076444606346,3952.3465061363518,3306.830504673129,2044.09426944463,2432.0155041690405,2060.796062931545,3649.5378896296074,3773.1059871133793,4680.729495131662,4771.464753385091,4711.378343492929,4727.287502518784,4006.0866841418388,4138.296649441354,3642.8892966982953,4164.237475422683,4097.53849586069,4774.704782599882,4368.259458311812,4771.325094934626,3590.341816941511,3698.0841037035752,1957.7336480744748,0.0
0.0,4086.52025131717,6353.44219386743,8184.845933152327,8643.661796613702,9304.330202475974,9181.03043505146,9102.19874212092,8739.07897590172,8274.947048436059,7581.657971048326,7225.612431419309,6234.428306591653,6477.490182856561,5621.383246089074,6550.914023885245,6210.606676954562,7351.7473104823275,7362.811553330676,8195.967503585382,8139.397235345404,8541.386650671142,8120.347050951324,8233.54132621597,7286.360472073138,7227.82242371833,5815.137695272774,5424.592564174087,3998.261445534087,3869.497010522873,3052.5087650065693,4040.823631777632,3917.152536838652,5165.259591154547,5272.383908636528,5696.0530540660375,5749.334419821385,5358.879195823207,5432.837653663501,4824.675245195647,5151.3871086924255,4870.499659489409,5469.703063801714,5233.027008474095,5773.045891169146,4979.499987027749,5234.689120229396,3774.1854053741054,2849.1317038632787,0.0
0.0,4176.8762346744115,7135.850969798141,8498.431164211132,9744.774850710559,9912.409676897612,10203.271422678095,9960.093649995952,9688.964742138223,9160.330782040044,8750.3150374292,7908.202308834636,7851.713802748014,6927.923761805413,7514.431092701554,6916.008419147425,7951.377675462848,7786.720335813297,8773.86267264501,8751.036670376412,9368.497870455274,9129.812213180587,9387.646298650534,8703.432729864497,8730.61987762855,7550.671408572469,7326.051008168024,5906.765745574782,5647.157504677353,4525.495956132461,4955.236905695925,4484.892950490759,5603.245580664287,5594.951060843845,6430.852616633292,6511.068722876083,6527.568371421278,6591.191015569725,6091.866851534064,6292.182713808467,5847.747351412562,6310.540630250197,6051.914879082914,6621.449534874367,6106.168495363039,6504.027470816611,5376.942965034181,5042.038542532825,2887.082138063092,0.0
0.0,4568.004009366022,7337.756620188578,9440.372335026046,10205.349176776352,10974.212666728688,10936.316250584414,10946.287355404702,10560.417182611956,10219.775983979926,9534.44448978277,9301.173302062502,8418.368570690254,8683.328565903652,7922.044293126487,8733.034074949748,8351.321716388124,9362.687885930487,9269.169343451456,10071.428593641196,9940.619591336674,10378.136886362789,9916.688744742714,10059.20723801283,9127.14306350212,9028.323157954039,7728.799824047956,7486.640551438418,6215.857250685718,6301.2676126521965,5504.9974094253885,6279.563116297752,6040.035287998629,7017.027702220847,7053.2541149736135,7479.319778616845,7551.343642746093,7309.797596916481,7441.666105011843,6969.805544724844,7301.422510567214,6949.843157238858,7466.140593872871,7079.143354114274,7562.8611753739915,6741.530134984494,6773.132925709509,5132.003958440168,3520.987183779946,0.0
0.0,4668.938095250836,8004.195784632263,9771.584028115905,11207.370245226826,11571.012170384774,11960.345220046802,11748.409303628005,11583.156116734,11047.478756029632,10760.470144548539,9976.431130695806,9992.60347335275,9170.264400253302,9708.161707738862,9136.866924442375,10047.842429450897,9810.422815803284,10717.210746605515,10604.914761850496,11224.862663500864,10928.724802540053,11218.825921927026,10522.01324040643,10543.899877468195,9428.104086052412,9257.6008651268,7972.317532436073,7894.005765464044,6860.4251365222335,7290.66729955949,6772.444394087102,7648.42210188883,7546.745094503851,8248.316817295152,8302.350309920826,8394.625215699052,8496.461013264285,8139.964240758164,8371.718686071892,7959.897994867459,8383.902956294478,8014.502835141981,8514.727293445321,7910.472948605883,8168.028350705923,6937.0279815896965,6147.040416297897,3566.064841138149,0.0
0.0,5002.281808087628,8220.364275896918,10605.98929109265,11671.420713438341,12583.917994659923,12659.726059024788,12771.909910237215,12398.064365398866,12171.952204410916,11511.765447299309,11376.521460329517,10573.522708180266,10850.35817767225,10153.723669502422,10878.14147717345,10473.706739782145,11382.539619655065,11207.967963983305,11971.290455546172,11767.064286321633,12221.82022779538,11725.454105376877,11881.44221506852,10975.24481670368,10900.899991698912,9700.211600745852,9576.159670230414,8416.67675041333,8592.38092760205,7816.600580537517,8469.667999387206,8159.592769642248,8948.488933143344,8924.655425489986,9321.608982477914,9399.480630677159,9267.430722211375,9434.028387031884,9049.909359763391,9378.086168493483,8987.282426267422,9449.315186750204,8962.555311058502,9341.434086183093,8423.586121717888,8157.5949097683315,6251.479579222506,4073.5766080944595,0.0
0.0,5110.28285689437,8804.283921283035,10945.983399342476,12595.104257458523,13165.686750271872,13678.034014130073,13528.907066554668,13472.269235910899,12954.804663840063,12774.49574136946,12042.725882373716,12113.511458864907,11363.626916516057,11864.310216723468,11314.063099278668,12130.391826418492,11840.878274793815,12676.928355495156,12487.625494824746,13096.639402876484,12746.324853006156,13051.798420555722,12350.35269687742,12391.168199561404,11337.80371871862,11238.663276419466,10058.613309604216,10084.492181342917,9116.649799584102,9531.008923063262,8988.075554964753,9709.120763855517,9542.143472879434,10135.26456728485,10162.037760902671,10294.505585178926,10416.919959184173,10158.881475805318,10406.140830162329,10018.838425454425,10413.701194127516,9975.075213133137,10395.216933975486,9693.12822262358,9749.619454666035,8337.574404806703,7115.635262981192,4125.9179121577345,0.0
0.0,5402.174051235915,9028.189954884638,11699.688309064486,13055.891035699693,14136.634788295365,14347.365504961286,14575.178259920598,14241.948756546548,14123.312575622434,13498.873497874849,13444.030499115275,12703.290647031366,12989.01253915305,12338.854411151535,12997.553184169134,12577.571448038154,13403.732493351634,13164.482174367315,13886.96999262613,13617.062429911199,14074.181753102563,13548.583991059471,13721.630833696872,12844.063646050774,12815.072967497867,11698.321945567093,11661.59883301955,10587.756540210567,10807.749330250723,10052.409619274174,10620.161744855843,10265.223346622706,10922.34675482285,10852.35057546024,11215.021072255806,11289.592268404187,11226.847460998024,11411.604491312954,11088.934139347395,11409.912083278652,10997.279534311356,11404.684180942771,10833.946835987192,11072.566117393484,10015.349856401763,9432.62081667345,7231.830501220767,4557.933772327997,0.0
0.0,5514.263289758009,9551.105598126833,12042.28730433968,13918.307064037605,14701.847153250468,15356.105364179111,15294.788255062093,15349.299710215673,14870.433625822701,14783.63352050425,14100.991194196236,14216.454582610575,13521.053088733694,13993.50476233396,13458.108509438456,14200.730012096097,13871.233291495875,14645.267488285692,14390.886896699916,14980.793824982395,14582.840037530366,14898.087792527911,14196.447026929169,14268.472446238206,13271.261024066054,13238.342085585975,12143.260285696422,12234.654066918984,11320.201886439587,11714.022602711748,11158.908858185043,11771.273232343787,11558.960409628453,12068.879218698768,12070.965826837975,12221.083157728463,12350.671404696162,12157.958142861944,12410.772438898737,12043.067616466838,12407.303128353848,11915.837776177565,12238.606265155368,11424.840209086453,11252.63768692149,9623.614527861178,7995.302184770444,4615.911134918404,0.0
0.0,5775.643038399155,9778.288764223124,12734.737878618194,14372.272577210277,15637.247607402242,15998.264747163972,16352.992043183229,16082.804042657064,16066.603129207635,15485.823557543554,15500.210307902129,14811.212532956317,15104.980457977208,14489.707169997064,15097.135799300399,14664.802923090183,15423.107413347612,15131.207182762542,15813.17977583169,15487.209119333098,15939.489398646867,15389.852333576173,15583.272383270923,14734.100977842329,14753.38568737405,13707.110981034291,13736.610573724152,12731.867994503773,12974.627256315607,12239.76569604068,12742.6976660296,12359.013628037832,12920.224887939788,12815.10634787076,13145.019959101553,13210.96965684394,13189.556184210584,13380.951849560233,13100.71783173573,13409.065653486414,12979.562019802004,13322.949702111466,12670.364885968485,12745.591756950462,11524.304833283528,10624.02238999536,8119.913550043017,4997.732949691992,0.0
0.0,5889.338372197806,10255.3161921115,13075.35281590604,15186.03430677291,16185.491398971242,16995.117425604476,17040.47577798854,17209.75578155015,16784.430689405504,16783.460349821315,16148.645631202548,16302.541691930917,15650.487993363051,16100.995384456657,15577.320793110803,16260.182001559708,15898.119962063589,16618.35812431055,16309.29907824699,16876.42306984109,16438.59801568716,16761.395933655447,16062.113696891736,16168.391016378682,15220.70452302293,15245.029566384586,14219.547486043815,14355.70662136541,13485.959153945438,13858.712232250346,13299.473998547262,13831.749039103886,13587.204855852127,14032.636119269653,14013.128416304697,14167.412445004073,14295.943884195989,14145.207009284066,14395.168130137,14040.284550039338,14365.947488377884,13825.151617543808,14034.228409502488,13097.4076118365,12685.0209348223,10822.1399489379,8810.907176301664,5059.953396123248,0.0
0.0,6127.812978687141,10482.392790779519,13720.748498643461,15630.545010005513,17090.54899833116,17613.245755567725,18102.493833599357,17912.51935001966,17996.835127448343,17466.7548402837,17542.956501684388,16899.583319822916,17201.869176429573,16613.95531600876,17180.663195833098,16737.86099387763,17439.356736480335,17103.736334893274,17747.484541599555,17374.16718491265,17819.12354458802,17250.38347094227,17464.89139152005,16641.392583710556,16706.91695155308,15720.180285013477,15800.589317319027,14852.801172943131,15107.206174585526,14392.77135257394,14845.254958310581,14443.486348283812,14932.212368285396,14800.46622174912,15100.015320524524,15154.696833223803,15156.48222183985,15345.621304493397,15092.926277086272,15380.801044087088,14932.91853286789,15200.106624202326,14461.38363517193,14359.799925710518,12959.88274671782,11748.013274161702,8941.204444861996,5405.5813656690825,0.0
0.0,6241.33480429983,10924.492826399573,14056.618938283395,16405.904409428094,17622.12631676243,18596.4543868836,18762.762572120948,19049.78913330637,18689.53944794122,18769.97215789693,18183.220330223583,18372.324257671047,17756.859508215926,18191.236177414197,17676.06972615849,18310.224771026875,17920.82998371906,18593.684113485328,18239.260026595224,18783.315776553023,18312.387812410947,18641.947257391657,17946.05684454515,18085.956767678577,17180.895362282958,17253.731282660672,16286.614298472414,16454.139164338165,15622.892531078098,15976.396115682564,15418.26585159633,15888.905444932354,15621.999198435167,16016.244250482547,15977.647609786962,16128.31999634208,16250.319212931952,16124.881043726169,16363.367068962529,16012.890234381055,16290.52537574888,15697.181715382287,15780.018252882965,14710.773431975575,14054.014680194136,11950.643541081521,9576.818403800167,5470.690107303006,0.0
0.0,6462.416188578537,11148.966054128792,14665.384735743206,16839.559969013048,18501.230457671987,19192.469420677553,19823.253272966525,19726.41613680335,19910.020097414024,19436.580400064307,19571.307313861656,18970.106831167195,19281.93487523261,18716.594985121323,19250.802737218117,18798.578418620367,19452.008053370315,19080.205674290293,19688.671789500597,19275.937023037637,19712.72617799981,19129.377471758187,19364.216886551625,18563.536436979844,18669.982609951167,17733.95352784255,17853.86912842689,16954.705591292317,17215.471580615515,16520.739033752485,16932.771195212972,16520.126419787826,16952.59850340877,16799.945138518593,17072.410979885404,17114.00305334509,17126.82461966618,17306.89063708466,17069.051031475195,17327.27549735223,16855.252377445024,17035.626408818047,16204.17830384859,15917.1352936837,14330.811078986104,12815.588424400778,9710.676173846601,5788.324992384513,0.0
0.0,6574.498347168606,11563.952934281975,14994.332886932647,17583.433898927684,19016.073304922746,20162.408198978992,20459.69622358906,20866.933822785515,20581.573555204446,20740.776347179784,20203.322976530057,20426.491077233615,19843.472740984274,20266.442393423735,19757.86559004407,20351.638415649482,19939.651334962717,20570.39992521362,20178.22638987422,20700.952542054874,20202.74669162785,20538.34881542292,19846.684625127644,20017.13150577205,19148.9585569586,19262.072969890345,18344.384370187356,18534.58516222704,17738.036413020698,18074.15689586499,17520.55357473458,17942.884486533432,17659.968133434384,18012.66603287882,17957.1606556695,18099.70703195982,18210.611062934015,18098.087608938455,18317.08279688198,17962.425512102116,18181.435808605656,17529.66669659451,17476.764443404703,16267.595697130959,15366.509980773133,13020.86270344569,10302.088959592435,5855.455559978515,0.0
0.0,6782.07986816378,11784.706136474235,15573.753378713904,18005.384946130576,19872.989451093894,20737.863413783445,21514.69889288551,21520.768721403245,21804.006133794348,21392.566659865508,21583.8154685414,21023.40141264398,21346.58760921249,20800.658670761346,21309.1347414985,20848.958863036984,21461.06577019614,21059.12372149738,21635.894805101798,21190.759342844984,21619.573645617955,21024.717647417736,21277.925074591643,20498.09075474586,20639.718724963204,19746.798989781248,19898.304331409847,19041.28968615151,19304.581701215935,18629.601252504373,19008.65533990266,18590.38572017159,18978.033904796765,18808.610658568447,19056.032612889383,19084.026257382586,19098.891830730892,19263.838405181978,19030.302507790726,19249.328675835484,18746.206540759118,18829.180285883616,17898.818782750248,17421.668249974704,15644.421265602432,13834.338123370562,10438.215976479638,6151.141035184565,0.0
0.0,6892.364450233836,12177.947416373088,15895.235148186091,18723.456626109506,20371.606353700976,21693.953862558985,22129.462162860906,22659.47300255324,22456.813539248764,22694.05591183768,22208.078389895327,22465.439880040056,21912.08280008393,22328.00101825722,21824.971682734926,22385.318039964593,21954.03308789348,22548.706064586186,22125.17234857944,22627.656794483635,22107.81069530085,22448.901233353306,21761.432853382892,21959.14647461796,21122.48352665376,21269.08097298357,20394.20277738427,20601.550785070536,19835.475183531373,20156.83870428967,19610.093968746492,19993.365115091976,19699.534855039732,20017.00119342998,19946.31883437325,20077.510709915343,20174.141695486942,20064.734572321664,20256.527183365295,19888.32972793126,20039.328773578152,19322.548093858488,19125.56420827439,17771.71132252328,16628.054330675397,14041.447419822212,10992.928552086229,6219.213293541483,0.0
0.0,7089.116274779112,12393.857758693106,16450.929932026782,19133.459419558607,21208.86036728631,22250.573941700786,23176.779845822042,23293.25519496585,23676.93738446331,23332.34007667628,23579.778284511965,23060.132818117283,23396.92382292733,22868.630877018993,23356.851438889873,22889.531817132738,23467.133115788125,23039.567100074888,23588.252520103357,23116.61227849368,23538.3574908735,22934.872124641854,23204.181734823393,22442.062670149986,22614.11364128244,21758.450871471345,21935.468375570228,21115.01850088229,21379.291533621898,20722.78682897132,21075.138852676027,20654.980491079215,21005.30215654014,20822.980310244657,21047.35148159313,21060.43820327566,21071.20120329195,21215.637429775044,20976.80606145705,21147.885899519322,20605.392663427596,20582.331444396987,19547.334607464883,18876.91949658237,16906.682946553265,14810.658868920065,11130.610487704496,6496.6155575546645,0.0
0.0,7196.899197841125,12770.037380234115,16763.72972712083,19829.799992895434,21692.173215076567,23192.883896234674,23772.13600553622,24426.691776008087,24312.85482960705,24628.5911714247,24196.420149845053,24488.38315272823,23964.448318613253,24377.067731962314,23879.16900487085,24412.061662359294,23964.7998651638,24527.70518540025,24078.22469175864,24563.45738163961,24025.922516111837,24371.396614272024,23688.415467397368,23909.186763875543,23100.335052329458,23274.834209261448,22436.75270349915,22657.330577132983,21918.988642046894,22227.410117777978,21688.90456897286,22040.469194357185,21739.007853449293,22026.525616039587,21941.847524564695,22059.549652877682,22138.10066435373,22024.150347134506,22181.7955904156,21790.87206750217,21865.227811547877,21076.51028133163,20729.700277855707,19226.847063118257,17843.716448448406,15018.753110899215,11653.76790774679,6565.368799428486,0.0
0.0,7385.0531408372435,12980.469863438419,17299.91177297935,20227.967676372315,22511.455830682167,23732.11508372716,24810.06470288227,25042.414460652722,25527.74182680015,25254.712114253063,25558.59727748744,25080.61219091767,25432.86390251539,24921.968563576644,25394.59279544906,24922.108485706576,25469.965304323232,25021.800641085625,25545.707178865232,25052.217376380406,25467.595608520747,24857.288096825596,25140.31915235766,24394.587987603933,24592.090225867138,23768.4909913168,23966.147872780413,23177.834508011092,23442.80224019503,22803.96659276999,23133.90488532477,22713.998673533024,23033.738848410903,22840.635131175964,23043.059588156088,23040.143504908898,23042.009374895675,23160.068376858166,22907.76070768264,23023.49047400768,22433.802009624837,22297.467290732417,21151.784749891674,20286.78080396185,18122.971690711824,15748.809010379917,11792.154816830676,6827.058309244556,0.0
0.0,7490.216891063827,13342.548859888078,17604.250351023733,20905.807665454682,22980.149053805802,24660.943762158433,25387.251290838965,26168.983323418997,26148.621437834878,26543.34767998396,26167.71949833911,26495.82355974759,26001.375030029492,26413.613543132913,25922.13551727836,26432.487418333672,25972.03926604513,26507.78210485429,26037.17602209919,26506.613692436742,25954.64074024599,26303.94259631958,25626.0045485377,25866.441841135125,25081.692214335922,25279.096516208818,24473.173411540625,24704.615184499788,23991.11302836123,24288.52947777419,23759.31229007561,24083.920293404888,23777.302302032578,24038.477189511283,23940.53542065714,24042.652638085932,24100.382820445,23974.99365748994,24091.746954683636,23670.81589507114,23660.601172606508,22792.70675045339,22292.314675483314,20637.441325782533,19017.78032283134,15957.668138612702,12287.909443913259,6896.274040616218,0.0
0.0,7671.424962984524,13547.416308393704,18124.2905447669,21292.367810417632,23783.439985337936,25183.75829011659,26415.149093207176,26767.92041659928,27356.389879577342,27158.309521955307,27519.699358975522,27084.713312941538,27454.778184968818,26961.69178907973,27423.099010501435,26947.216726048915,27470.325048208266,27004.704232373744,27507.523308631276,26996.08442596255,27405.24299695001,26790.349733427338,27085.30817304989,26353.854829563184,26572.741650721684,25777.66679853257,25991.860248967747,25232.490219903724,25496.582556535384,24875.415762882112,25186.393202009218,24768.251157154144,25061.31093098308,24858.98611606976,25040.750853118494,25020.70282533952,25009.008967695972,25096.066487591193,24823.006646998365,24876.200692024093,24232.021019784657,23976.61727873619,22715.213165335255,21655.14271572629,19297.691189370755,16652.985980049263,12426.921034709367,7144.1935916806815,0.0
0.0,7773.856476686913,13897.916347324823,18419.94542685327,21954.07949863301,24238.131857587,26099.40622894678,26975.86020580502,27885.819418609037,27963.171640325585,28438.255881223136,28121.59828482662,28487.448955421954,28023.299036928,28439.136236992286,27954.51416794906,28446.85470715912,27976.161423102723,28488.95465960862,28000.38173132512,28456.411280938017,27893.30735049502,28245.393035747333,27572.162537414744,27828.91641226014,27065.94131823841,27282.462536195533,26505.27970377122,26744.291650977128,26054.193759826903,26341.60412404332,25821.96870930403,26123.91762623534,25813.563329982313,26051.196318451483,25939.912810160182,26025.06272387415,26058.689401503034,25916.094928440347,25986.14995444168,25527.875458460876,25426.582489112538,24473.803998622614,23816.0559906557,22006.472954035304,20154.006905680584,16862.44751185886,12898.648919069372,7213.362245115666,0.0
