0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0,7949.260424164314,14097.197361422095,18926.111563062997,22329.23198388054,25026.894712668894,26607.189925492225,27992.93767145612,28469.67432930192,29162.149605875646,29042.485792094463,29463.032088358188,29072.438659913518,29463.315898190078,28989.024023131016,29442.98504940949,28965.48595347322,29467.875363592226,28988.35609904421,29472.880628604205,28946.816343803526,29351.01127539703,28732.791241076884,29037.295464371087,28318.945547222145,28555.786533396706,27785.734648569833,28013.59417486235,27279.747309265655,27542.988373655364,26938.218934774843,27232.98170000796,26817.699591122237,27087.53458364893,26876.972381033702,27038.29807092298,26999.427819576267,26970.66695465255,27022.556457163595,26722.206887252174,26706.383297333778,26000.94915426506,25621.406996504214,24240.22272707719,22984.98125211212,20434.64486526536,17526.336398840933,13038.074879150863,7449.488906019226,0.0
0.0,8048.711937319731,14437.947845825838,19213.29640237052,22976.62422858399,25468.380490264,27510.174010359657,28538.555518510177,29577.65179776033,29756.321228028533,30312.590429018837,30057.396567125514,30463.339916255914,30030.721711691163,30453.047115233207,29977.332996377532,30455.544243986613,29977.07543580605,30470.473600336438,29967.70132180353,30412.02081173537,29839.925779062614,30194.27872121242,29526.07040796956,29796.716970858284,29052.377333185912,29284.85370169796,28532.814743793486,28778.373986414823,28109.012542277636,28388.070070497753,27877.976919182318,28160.061607755528,27847.38065462231,28062.9492205275,27938.327126123128,28004.63434698466,28011.04570614111,27846.713167466427,27864.61685025146,27361.68443665986,27163.851014359323,26120.81698612153,25303.36624602167,23337.576495775767,21255.780246041533,17736.346025132898,13487.99502860288,7519.1026115037475,0.0
0.0,8218.942645715513,14631.094801721518,19707.462972187113,23341.002380815004,26243.50829113041,28003.63087060658,29544.05658338804,30147.55914822742,30945.223367881583,30906.9959525325,31388.04465806624,31044.20374431688,31458.262989953564,31004.299212551206,31454.504385673565,30977.38905614103,31463.012465293268,30972.605071924656,31441.2752552624,30903.914817253473,31303.18800087213,30683.092346318994,30995.542213547735,30289.248217058146,30540.978004254117,29792.747029350565,30031.97286486915,29320.91906597283,29583.51313342979,28993.702308363056,29274.124843094236,28862.762641201523,29111.616738805846,28892.943269675376,29033.825391062943,28974.66590101491,28925.599961346816,28937.880246549612,28604.252311583612,28514.333164410455,27741.327161681023,27233.76704824355,25729.40492192935,24279.676793052924,21537.00270133296,18371.90535555867,13627.79398510236,7744.133011289754,0.0
0.0,8315.59893032535,14963.279907403303,19986.22149819172,23975.706682418462,26672.27360462765,28894.0581343451,30075.76732945794,31244.707438771602,31527.55688143231,32166.77555384267,31975.80073524373,32423.26915787505,32024.278322636546,32456.468509858183,31991.152243324832,32458.979439075058,31975.16692514806,32452.16321862372,31938.103432515687,32372.424847791845,31793.57980211969,32149.41412949136,31486.390697302853,31768.345463438236,31041.17709414446,31286.578778302424,30557.028591163835,30807.784850359414,30157.23800308445,30428.975474939863,29928.095642442167,30193.017837519466,29877.75611125006,30072.799019913924,29933.74468973113,29979.938246636688,29956.323374280833,29765.02836338413,29726.182146175375,29172.858450748256,28874.190204440358,27735.536337549984,26756.80403952853,24633.22843002976,22325.92422503806,18582.540821667946,14058.153325635001,7814.082466301506,0.0
0.0,8481.629642732878,15151.275880700392,20469.577115272987,24329.321999820368,27434.946098138756,29374.054134585575,31069.322039080995,31801.763562234126,32705.779502959376,32751.792897905852,33295.18736043203,33000.244638824544,33440.12296062973,33007.69333380938,33457.87109948796,32983.275795957845,33455.76932124555,32956.66404660772,33412.472843764386,32865.94338234097,33261.01417146249,32639.999822244998,32958.99886241919,32263.896494782144,32527.636126334943,31799.209908695222,32047.39511732351,31357.20150846708,31618.33878633422,31042.9628795741,31311.025770074808,30903.05469501121,31133.092853159636,30905.96446800558,31026.465282907495,30945.114453892493,30872.440990289335,30841.529099484742,30468.950097196495,30300.242308574332,29454.325962525363,28815.657453957374,27184.554941598686,25541.598049235912,22608.2258603685,19192.16828414623,14198.400526697473,8029.222223701615,0.0
0.0,8575.773984665997,15475.67964174249,20740.34187419452,24952.47060626706,27851.831620391466,30252.20799340474,31588.091765941204,32887.72446998903,33276.7224537684,34000.609163920504,33876.03082226302,34367.790781437296,34003.881390342256,34449.12218891897,33995.62961408399,34457.063758948876,33970.12141261139,34434.197364995736,33911.45274728387,34336.775679510676,33752.94250961111,34110.12506781082,33451.985186544814,33743.322368592184,33031.52964181098,33287.50252406266,32578.375770858038,32832.81986724175,32200.054558827,32464.90349676285,31973.335654919596,32222.256789544233,31904.40830358396,32079.899512201544,31925.549607667308,31949.45978475956,31893.426336929446,31670.777994260065,31570.794456437005,30961.76857323257,30558.056571404155,29319.56170848861,28178.703136166903,25896.468323731602,23366.91252818424,19403.25595368504,14610.729325789758,8099.293471643738,0.0
0.0,8738.07733801896,15658.292310207908,21214.134649728363,25296.26853730244,28602.385936821927,30720.01143481061,32570.05114969446,33432.2731879707,34444.20225251608,34576.487077099664,35184.22162292308,34940.06069822668,35408.524911369524,34999.89796133401,35453.118279696304,34982.97709440716,35445.70619734949,34940.91236311569,35385.72838113856,34832.38582046495,35223.571786579356,34602.72996382682,34926.721555881646,34241.73881996649,34515.51117898921,33805.09344195246,34060.24047326293,33389.09015670973,33649.08921411501,33086.791351524196,33343.88075333039,32938.8984951322,33151.12820444927,32915.13211005992,33014.803075594886,32909.4970231123,32810.15135467601,32732.17274670084,32316.416256158904,32064.56811960778,31140.834502566882,30368.51168903025,28608.171257280275,26772.87410698911,23650.01496764673,19988.777686614318,14751.414003916016,8305.484682996906,0.0
0.0,8829.24248256859,15976.195481520035,21477.548821962137,25908.4692052989,29008.375124123864,31586.37410213206,33076.31561726812,34507.2082177792,35004.47681503203,35814.35031031271,35758.32099078353,36296.5139644197,35970.1831032723,36431.09137453309,35991.3836009883,36449.39725385175,35961.90100456401,36415.71645172722,35887.00668418244,36305.08593740085,35717.63277450844,36075.19167324908,35422.329410338316,35721.17060436418,35023.590444453184,35287.966604288464,34597.29452851869,34854.80994263986,34238.123262539484,34496.630696401844,34013.04910404011,34247.705796580725,33927.191626890926,34083.069322157295,33912.397950620834,33912.70697396664,33820.88354763782,33563.28767096783,33398.43197153195,32728.698261661153,32216.678083036695,30874.68113335371,29570.837999856572,27129.18979593322,24381.016562710593,20200.813166280663,15147.398227504622,8375.897599259875,0.0
0.0,8988.268087939105,16153.431127381802,21942.39708520978,26243.04505387116,29747.55408455354,32042.335525312887,34046.94232217469,35040.49326406299,36160.761570326365,36381.507029376946,37055.52011957212,36864.34478630443,37363.912996930165,36980.89385384851,37440.37211783974,36976.78230296618,37432.83238625901,36924.555940927545,37360.437457506436,36802.33549533579,37190.20341168667,36570.12780197852,36898.233160983706,36223.03084366671,36504.65896241082,35810.656806423925,36071.58477222373,35417.83695021193,35675.845665534034,35125.718549173434,35372.153905843734,34970.34257865015,35165.348927850355,34920.111590932494,34998.06453330756,34866.84175820849,34738.1417018505,34609.77313385069,34146.03659534845,33807.70707537183,32801.777073613324,31894.058908391027,30002.193236398558,27975.94120397273,24665.120988005594,20764.23654421626,15288.531422873086,8573.745314245618,0.0
0.0,9076.705973219094,16465.242014230556,22198.530612442868,26845.05035287908,30142.656219516884,32897.21271235094,34541.503838366494,36103.780965454614,36711.01637977133,37608.2429832699,37623.205343866415,38209.791029666114,37922.65584824738,38402.24247817479,37978.96872289242,38436.727549992516,37950.80231498624,38396.78258648925,37863.53939299565,38275.38754474693,37686.18444496178,38044.21144609744,37396.50532397837,37701.63379116678,37016.895104021314,37288.21659078853,36614.21192634448,36873.74514088771,36271.85363869783,36524.133911684,36048.03050471082,36268.817678492385,35945.24511912517,36081.86134868476,35893.5791319696,35868.27847019555,35738.33787198609,35442.108844912684,35208.94015105257,34473.83912696672,33850.90382022773,32401.998184272165,30934.974871931132,28333.884325802173,25369.94702163463,20976.950480184485,15669.23004785753,8644.3527333969,0.0
0.0,9232.774884855748,16637.753194992634,22655.315907336524,27170.671680219362,30871.305773245465,33342.24907339712,35500.53189141638,36626.493489591885,37856.211533700414,38167.22187001145,38909.037975535604,38772.92944822972,39306.22928301565,38950.99951635578,39419.583940026016,38964.912377563225,39416.86324050489,38907.30054659749,39336.157534093414,38774.93482157436,39159.929591748565,38541.579735681975,38873.118257138965,38206.6852991282,38494.91924095644,37815.79918132692,38081.1148467357,37443.188065734874,37699.27533250612,37160.104672597896,37396.56493812268,36996.55668067912,37175.25275050488,36919.436546600606,36975.14381385283,36816.24777630914,36655.35275194722,36473.72092392707,35958.09165769414,35530.09957170002,34437.98935057784,33392.899627420586,31368.157349875146,29152.446389058936,25655.415986545744,21519.570367809163,15810.740885763811,8834.616696751194,0.0
0.0,9318.938093431094,16944.223282914667,22904.154436617973,27763.454814417513,31256.427426054677,34186.129025785,35984.27902444982,37678.3424408383,38396.95750610943,39382.68551687302,39470.29222304859,40107.85670205157,39862.07629056301,40362.92203687766,39958.2027647888,40418.4439724935,39936.24708295606,40376.66005353033,39841.16567702039,40248.10522297481,39658.55771589379,40016.650724505744,39374.305226813056,39684.02256593564,39011.28862650737,39288.0982858773,38629.623307356494,38890.113793906916,38301.91100114882,38548.138362773476,38078.36380049361,38285.94780831029,37958.129737334115,38075.220658235194,37867.98869341702,37815.40741719841,37644.994359728065,37306.79077180113,37001.84404679163,36198.20262925312,35461.48509218841,33903.279017044704,32272.639657188414,29511.91028323388,26336.07033260225,21733.249629363087,16177.209541519576,8905.53965241359,0.0
0.0,9472.290765876416,17111.481178795693,23353.888602541363,28080.39863439746,31974.835871417607,34620.36314311923,36932.27686718946,38190.67945306827,39530.799932536866,39933.772811745155,40745.44005251849,40666.349033904684,41235.60207606714,40910.22878431198,41390.94759125835,40947.2447977838,41397.65029332076,40888.826655198834,41312.415860334244,40749.899897936135,41132.58250257417,40516.63045823224,40850.534329784205,40192.948513299874,40486.12491656279,39820.65178571573,40089.20038123706,39465.928214391446,39719.284585001915,39190.33495006991,39416.90663259716,39018.2317116888,39180.87617309074,38913.061256574234,38945.51649943692,38756.70939620426,38561.14421136557,38323.6301900872,37752.45569444159,37231.68348651403,36051.00067426258,34867.16323000984,32707.635750503498,30304.53822758581,26622.63825183859,22256.838516926735,16319.608021986161,9088.824000271808,0.0
0.0,9555.865856274526,17413.33935540489,23596.055675430933,28664.452172732745,32350.559838997204,35453.71632168499,37405.57025503879,39231.75129698234,40062.283482966304,41138.352332193645,41300.0946750858,41990.5115703049,41788.37661012355,42313.4576333803,41928.643562965255,42394.30837713482,41918.23465895357,42355.10308908712,41819.51601043088,42222.547515964245,41633.3906058585,41991.636204769085,41354.88316466057,41668.41880849882,41006.834358550754,41287.71093421413,40643.25963171167,40904.3643355483,40328.23093248787,40568.33173187949,40104.593241177325,40298.99526988248,39965.86363651452,40063.213569165164,39834.86966120811,39753.54863165366,39540.32770020317,39156.98704753939,38777.615022580634,37901.90285403129,37049.61681027305,35379.20850634272,33586.12244335956,30665.18776053154,27280.70209051125,22471.13371502877,16672.93212110566,9160.031605767694,0.0
0.0,9706.758914881906,17576.022921330463,24038.99515791232,28973.376341819956,33059.10083306525,35878.12902540079,38342.75741441743,39733.84102597113,41185.06205582533,41681.125492048384,42564.435561671264,42544.45112918425,43152.210433514,42858.59317301627,43353.98622399834,42923.63118524683,43374.74148592501,42869.19955662987,43288.914202048196,42726.4986256242,43107.00262278554,42494.322962784376,42829.9742696073,42180.850591038725,42478.217832789356,41825.00074896651,42096.160639323156,41485.77297424094,41736.36063152419,41216.44164136033,41433.966282638656,41035.50367941821,41181.1509594294,40900.42142896322,40908.355342339055,40687.78604032226,40455.598210007905,40159.038103104926,39529.53325489241,38913.832656139064,37640.809824767224,36317.98172503584,34022.312448111414,31433.449332067798,27568.20433703531,22976.846123232554,16815.633073154648,9336.421053219065,0.0
0.0,9788.060827917401,17873.05024922677,24274.73952391774,29549.235518685677,33425.69514863742,36701.16913052228,38805.99809071669,40764.07771417894,41707.416907561324,42874.80845194801,43112.833583813095,43858.31908647087,43701.69116394706,44253.32162811403,43891.151699529546,44364.55208931392,43896.595754813396,44331.95313347984,43797.95667241822,44198.068987109924,43610.39027852969,43968.50151749512,43337.68867410752,43654.145086549666,43003.099353165264,43287.306074837965,42655.594043588615,42916.34767859582,42351.2824037686,42585.422913303846,42125.974918330154,42307.67461652656,41968.05880861678,42044.68741663079,41794.04953771945,41681.96785114208,41423.383454775685,40992.60275755998,40536.47366238075,39585.34205617022,38615.89410558603,36831.71712220337,34875.896374251475,31795.37231834687,28205.386566715493,23192.089113728034,17156.631848284975,9407.842307676387,0.0
0.0,9936.567098850715,18031.60524866014,24711.20944143819,29850.198183475382,34125.36173935682,37115.96300218462,39732.666296828946,41256.84753441216,42819.5709775392,43410.26539808583,44366.683594119095,44407.276872551185,45055.90624220982,44796.38181391535,45308.93382534456,44893.93461628254,45348.45556657843,44847.5073288891,45265.18286534718,44704.306267752836,45083.38009998616,44473.978618128596,44811.28629156659,44170.40592620504,44470.75671435081,43829.40001955218,44101.97728869949,43503.60416777416,43750.99416199608,43238.765399218384,43446.7670127159,43047.099734708834,43176.37847177497,42881.200268495304,42863.484228822905,42608.803705438026,42337.41533943162,41980.17137450154,41289.168963777294,40576.25177387927,39208.57727480925,37746.084685582675,35313.58762704899,32540.698783902786,28493.754853740014,23681.126606167185,17300.10734316484,9578.207054612898,0.0
0.0,10015.99834084303,18323.924295751684,24941.16860622647,30418.347260969902,34483.16666712852,37929.20810882369,40186.764937014275,42276.4301962578,43333.678258866516,44593.39574859089,44908.79116368431,45711.29151121374,45601.98592592478,46182.5538733292,45845.384071499786,46328.89225908062,45870.78667987233,46306.885112219854,45775.93528570943,46174.24436733544,45589.31286077701,45947.51344441146,45322.20181013692,45641.16819810854,44999.92251414036,45286.36199365632,44666.70141092796,44926.493369028925,44371.3586764461,44598.997488381756,44142.992503991576,44311.522657088215,43964.54494537766,44020.08607018451,43745.193085062274,43600.58036322125,43294.673103894755,42813.378062118005,42278.29087433928,41249.10096292264,40161.28472484811,38261.02827836368,36143.523261217844,32903.680921770196,29110.947930441373,23896.905010048915,17629.795748357716,9650.246936283917,0.0
0.0,10162.185044006299,18478.83018049073,25371.151087720402,30712.051522096073,35173.87804301231,38334.905520293796,41103.10266264574,42760.28721362947,44434.94754190104,45121.43969678354,46152.32737646974,46255.4945407006,46946.93846357963,46723.776176381085,47255.90976117862,46858.07759645857,47318.04944147143,46823.58633784124,47240.654955179714,46682.764607778365,47060.82488986274,46455.8689525378,46794.445373207134,46161.045938831114,46464.01843491955,45833.289090208345,46106.59970051767,45519.216964651925,45762.87343467845,45257.22977892717,45455.54458094456,45053.87044500968,45165.84378374992,44855.01978108148,44810.399489235424,44519.99357012161,44207.19786295252,43786.52112655138,43031.54685283072,42220.18999255878,40755.15642333847,39152.44267592749,36582.52262977565,33627.10541000344,29400.523846442156,24370.49486361674,17773.672355982246,9814.979470458109,0.0
0.0,10239.5028534294,18766.889705878035,25595.500447562972,31272.536843586626,35523.70733593705,39138.49922288799,41547.62568935847,43769.204670453604,44940.82336681945,46293.760048579206,46688.64850519676,47549.720741048906,47489.71111377329,48101.369762060924,47790.97457769298,48287.08132432355,47841.040217466514,48279.4050570687,47753.40072811765,48150.80613981808,47569.30422863896,47927.765027851616,47308.574662350366,47629.330976158744,46997.18880023916,47285.298397430786,46676.269623225875,46934.762446144574,46388.17188897257,46609.215497396915,46155.57334568843,46310.87254451993,45954.56726524993,45988.226234175825,45687.6856123064,45509.01589540908,45153.15607849514,44619.518161887354,44003.54082831694,42893.498712427296,41686.39238532315,39668.99657989218,37389.81848498431,33991.5017029868,29998.83442837172,24587.324512757834,18092.91345850719,9886.80734003459,0.0
0.0,10383.367291645049,18917.707597234483,26019.889564987654,31559.77178349685,36205.59509435399,39535.73482424593,42453.96890482919,44244.27721651272,46031.6760913596,46814.859832180286,47922.00459333858,48089.52037633951,48825.6153621303,48640.27286268788,49194.338209581685,48816.13634858637,49283.260308988516,48797.33992594612,49215.14686247721,48661.5917075387,49039.32782177028,48439.28337474238,48778.59073159704,48152.81614210506,48457.42005270725,47836.7707104196,48110.18406725898,47532.16714442264,47772.06978695239,47271.99249121054,47460.02660464001,47055.18867698193,47149.68063349947,46821.225571382434,46748.62288501621,46420.53370525399,46064.2505034027,45578.504203400094,44756.63954945372,43844.9970983546,42281.33995541223,40538.25470697679,37830.186234759196,34694.566191144106,30289.386161895767,25045.929841642166,18237.28125807726,10046.595257720732,0.0
0.0,10459.090222995486,19201.670877314675,26238.91596682753,32112.89909917119,36547.978631972735,40329.97683309119,42890.21786506726,45243.06302034178,46529.78139727761,47977.0429221142,48452.314226142684,49374.05389814337,49365.011813006284,50010.16072413793,49728.4753880739,50238.90902846179,49806.757677370464,50249.20626628311,49729.55953127928,50127.36442208181,49550.444563105775,49909.12883859358,49295.98707379958,49618.071423057525,48994.939570686496,49283.86683745065,48684.59292505261,48941.16664312204,48402.16981460158,48616.16478609635,48163.62016781933,48305.07557447355,47938.479377721094,47949.31351614773,47620.895811275295,47406.54119664453,46999.82058568555,46410.52043120461,45711.80700227768,44519.06913169428,43191.67091740846,41055.79448275358,38616.389079883076,35059.88781372181,30870.497787833672,25263.42832913704,18546.40964519086,10118.602876787334,0.0
0.0,10601.088348111185,19349.07505204154,26657.32147737322,32393.67940620504,37221.55538380121,40719.23962076097,43786.714982361635,45710.202992180275,47610.15478193517,48491.23874197635,49675.88254064888,49908.72314333804,50692.11282768783,50546.97629875918,51124.56979365075,50767.74475559555,51244.21847157525,50768.21447069302,51188.267857478604,50640.148753379464,51018.314983050885,50423.352382354205,50763.56180463739,50145.49992602436,50451.258379451756,49839.6485303222,50112.56037590429,49543.482836453506,49778.77179359519,49282.882268948684,49460.65135095522,49051.32294543525,49127.44633850584,48779.86120410156,48678.21056938041,48310.33834195923,47908.636509997916,47355.64622690077,46464.99187758942,45451.862562561095,43787.583098346186,41904.09346751849,39057.83485346711,35743.667205887585,31161.796519753214,25708.510505847535,18691.17086415848,10273.315449718259,0.0
0.0,10674.798035618403,19629.301763859832,26871.611674023436,32939.59842430154,37556.48837383184,41504.218901110034,44214.727840182415,46698.545595490534,48100.85155792092,49643.2633722263,50200.28810010335,51184.13651167549,51228.06053973521,51908.44459380107,51657.433469203716,52184.42471661393,51768.30468073654,52216.235506967925,51704.33906093121,52103.4821558348,51531.77341636234,51891.11705539692,51284.560224639325,51607.439899395446,50992.664904612546,51281.96424861892,50691.65775939151,50945.95115280936,50413.21157437852,50619.747468581816,50167.066369448294,50294.06905041677,49915.69702930331,49902.8606539381,49545.26611685264,49293.48081038956,48832.95066990158,48187.01898701459,47403.75750224247,46126.255371517684,44678.334302511954,42422.85403518706,39823.891960754096,36109.82744075425,31726.191209152228,25926.650465109095,18991.032647730626,10345.483178473256,0.0
0.0,10814.94440015745,19773.408809616612,27284.49456849888,33214.14865110106,38221.96931551876,41885.68949347838,45101.394745217825,47157.72158567783,49171.07257675114,50150.93519944705,51413.85329453,51714.460002869564,52546.24393935643,52442.86744559007,53046.52000367132,52712.71995513811,53200.29058534915,52736.4362207225,53159.83162538121,52618.28391623298,52997.39940573448,52408.15082803078,52749.272815322016,52138.68112247569,52444.869074034585,51842.27384024196,52114.06316992567,51552.57410298408,51782.87677702838,51290.346144965355,51457.05883243419,51041.64789136061,51098.59734491744,50730.4826336389,50598.22159526146,50189.047598827456,49740.28163400616,49118.274975810586,48156.695335857476,47041.07482305596,45274.52471317529,43251.20754515966,40266.60062010331,36775.14728668328,32018.373797646742,26358.660189569415,19136.291465908384,10495.510370720862,0.0
